actor,movie_or_TV_name
Jack Angel,Smoking: The Choice is Yours
Jack Angel,The Incredible Book Escape
Jack Angel,Scooby-Doo and Scrappy-Doo
Jack Angel,J-Men Forever
Jack Angel,Challenge of the Super Friends
Jack Angel,Metric Meets the Inchworm
Evan Sabara,The Next Kill
Evan Sabara,Welcome to Paradise
Evan Sabara,Her Best Move
Evan Sabara,Committed
Evan Sabara,The Polar Express
Evan Sabara,The Batman
Evan Sabara,Raising Helen
Evan Sabara,Murder Without Conviction
Evan Sabara,Spy Kids 3-D: Game Over
Evan Sabara,Finding Nemo
Evan Sabara,Malcolm in the Middle
Evan Sabara,A Season for Miracles
Evan Sabara,Judging Amy
Evan Sabara,ER
Evan Sabara,Hallmark Hall of Fame
Connor Matheus,Re-Animated
Connor Matheus,Dexter
Connor Matheus,Love Wrecked
Connor Matheus,Tarzan II
Connor Matheus,The Polar Express
Connor Matheus,Envy
Connor Matheus,The Pitts
Connor Matheus,The Santa Clause 2
Connor Matheus,Harold and the Purple Crayon
Connor Matheus,Grounded for Life
Connor Matheus,Boston Public
Connor Matheus,Snow Day
Connor Matheus,Malcolm in the Middle
Connor Matheus,Providence
Connor Matheus,The Hughleys
Connor Matheus,Oh Baby
Connor Matheus,ER
Hayden McFarland,TiMER
Hayden McFarland,The Polar Express
Hayden McFarland,Torque
Hayden McFarland,Without a Trace
Chantel Valdivieso,The Santa Clause 3: The Escape Clause
Chantel Valdivieso,Zoey 101
Chantel Valdivieso,The Polar Express
Jimmy 'Jax' Pinchak,Ender's Game
Jimmy 'Jax' Pinchak,Let Me In
Jimmy 'Jax' Pinchak,Men of a Certain Age
Jimmy 'Jax' Pinchak,Meteor
Jimmy 'Jax' Pinchak,All I Want for Christmas
Jimmy 'Jax' Pinchak,Brothers and Sisters
Jimmy 'Jax' Pinchak,Over There
Jimmy 'Jax' Pinchak,The Polar Express
Jimmy 'Jax' Pinchak,NCIS
Jimmy 'Jax' Pinchak,Family Affair
Jimmy 'Jax' Pinchak,CSI: Crime Scene Investigation
Ashly Holloway,Crazylove
Ashly Holloway,The Polar Express
Ashly Holloway,Point of Origin
Ashly Holloway,Max Keeble's Big Move
Ashly Holloway,Curb Your Enthusiasm
Ashly Holloway,CSI: Crime Scene Investigation
Ashly Holloway,The King of Queens
Sagiv Ben-Binyamin,The Polar Express
Devin Henderson,The Polar Express
Bill Forchion,Lil' Balzac 2
Bill Forchion,The Bronx Is Burning
Bill Forchion,The Polar Express
Bill Forchion,Fastlane
Elisabeth P. Carpenter,"You, Me & the Circus"
Elisabeth P. Carpenter,Seven Moons
Elisabeth P. Carpenter,Tentacles
Elisabeth P. Carpenter,Wave Goodbye
Elisabeth P. Carpenter,The Polar Express
Elisabeth P. Carpenter,Everything Everywhere All at Once
Tinashe,Stars on Mars
Tinashe,House Party
Tinashe,Sampled
Tinashe,The 333 Tour Experience
Tinashe,Dear Earth
Tinashe,The Outsiders?
Tinashe,The Kelly Clarkson Show
Tinashe,Rent
Tinashe,Wonderland
Tinashe,iHeartRadio Summer Pool Party 2016
Tinashe,Hot Ones
Tinashe,Whose Line Is It Anyway?
Tinashe,The Eric Andre Show
Tinashe,Justin Bieber: Never Say Never
Tinashe,Holly Hobbie and Friends: Best Friends Forever
Tinashe,Holly Hobbie and Friends: Surprise Party
Tinashe,Holly Hobbie & Friends
Tinashe,Dancing with the Stars
Tinashe,The Polar Express
Tinashe,Two and a Half Men
Tinashe,Masked and Anonymous
Tinashe,Call Me Claus
Tinashe,Cora Unashamed
Tinashe,MTV Video Music Awards
Jena Carpenter,The Accursed
Jena Carpenter,The Polar Express
Karine Mauffrey,Stick It
Karine Mauffrey,The Polar Express
Karine Mauffrey,Five Nights at Freddy's
Karine Mauffrey,Think Like a Dog
Karine Mauffrey,The Last Airbender
Karine Mauffrey,Race to Witch Mountain
Karine Mauffrey,Stick It
Karine Mauffrey,Pizza My Heart
Karine Mauffrey,JAG
Bee Jay Joyer,The Polar Express
Kevin C. Carr,The Polar Express
Kevin C. Carr,CSI: Crime Scene Investigation
Aaron Hendry,The Super Mario Bros. Movie
Aaron Hendry,Teen Wolf: The Movie
Aaron Hendry,Minions: The Rise of Gru
Aaron Hendry,Sing 2
Aaron Hendry,F-Stops
Aaron Hendry,Here
Aaron Hendry,Deadcon
Aaron Hendry,Lost Fare
Aaron Hendry,Marvel's Inhumans
Aaron Hendry,Bedeviled
Aaron Hendry,"Mother, May I Sleep with Danger?"
Aaron Hendry,School of Rock
Aaron Hendry,The Mindy Project
Aaron Hendry,Teen Wolf
Aaron Hendry,Franklin & Bash
Aaron Hendry,Glee
Aaron Hendry,20 Years After
Aaron Hendry,Jericho
Aaron Hendry,Beerfest
Aaron Hendry,Dragon Dynasty
Aaron Hendry,The Unit
Aaron Hendry,Medium
Aaron Hendry,The SpongeBob SquarePants Movie
Aaron Hendry,The Polar Express
Aaron Hendry,Malcolm in the Middle
Aaron Hendry,Deadlock
Aaron Hendry,Prisoners of the Ghostland
Aidan O'Shea,The Polar Express
Eric Newton,The Polar Express
Eric Newton,The Resurrected
Isabella Peregrina,Fairyland
Isabella Peregrina,The Etruscan Smile
Isabella Peregrina,Ghost Whisperer
Isabella Peregrina,The Polar Express
Dante Pastula,The Polar Express
Dante Pastula,Friends
Ed Gale,Pandemonic
Ed Gale,Direct to Video: Straight to Video Horror of the 90s
Ed Gale,Mikeyboy
Ed Gale,Deadly Attraction
Ed Gale,The Amateur Monster Movie
Ed Gale,Santa Preys For X-Mas
Ed Gale,The Telling
Ed Gale,The Gold & the Beautiful
Ed Gale,Bones
Ed Gale,The Polar Express
Ed Gale,Tiptoes
Ed Gale,"Santa, Jr."
Ed Gale,Survival Island
Ed Gale,First Monday
Ed Gale,Call Me Claus
Ed Gale,Grounded for Life
Ed Gale,The Christmas Secret
Ed Gale,"O Brother, Where Art Thou?"
Ed Gale,The Adventures of Rocky & Bullwinkle
Ed Gale,Bride of Chucky
Ed Gale,The Munsters' Scary Little Christmas
Ed Gale,"Sabrina, the Teenage Witch"
Ed Gale,Alaska
Ed Gale,3rd Rock from the Sun
Ed Gale,Leprechaun 3
Ed Gale,Tad
Ed Gale,Attack of the 5 Ft. 2 Women
Ed Gale,Weird Science
Ed Gale,Lifepod
Ed Gale,Stranger Than Love
Ed Gale,Land of the Lost
Ed Gale,Dolly Dearest
Ed Gale,Bill & Ted's Bogus Journey
Ed Gale,The Dreamer of Oz
Ed Gale,Baywatch
Ed Gale,Chopper Chicks in Zombietown
Ed Gale,Phantasm II
Ed Gale,Spaceballs
Ed Gale,Howard the Duck
Ed Gale,Child's Play 2
Mark Povinelli,Breathe
Mark Povinelli,My Next Breath
Mark Povinelli,Nightmare Alley
Mark Povinelli,The Hot Flashes
Mark Povinelli,Deadtime Stories
Mark Povinelli,Georgia
Mark Povinelli,Mirror Mirror
Mark Povinelli,"Are You There, Chelsea?"
Mark Povinelli,Water for Elephants
Mark Povinelli,Jackass 3D
Mark Povinelli,A Very Sunny Christmas
Mark Povinelli,Modern Family
Mark Povinelli,Beer for My Horses
Mark Povinelli,Stone & Ed
Mark Povinelli,Epic Movie
Mark Povinelli,Pucked
Mark Povinelli,It's Always Sunny in Philadelphia
Mark Povinelli,The Suite Life of Zack & Cody
Mark Povinelli,The Polar Express
Mark Povinelli,Tod Browning's 'Freaks': The Sideshow Cinema
Mark Povinelli,Tiptoes
Mark Povinelli,Bob Patterson
Mark Povinelli,Charmed
Mark Povinelli,The Naked Man
Mark Povinelli,Frasier
Debbie Lee Carrington,Bunker of Blood: Chapter 5: Psycho Sideshow: Demon Freaks
Debbie Lee Carrington,Special Unit
Debbie Lee Carrington,Jessie
Debbie Lee Carrington,Pair of Kings
Debbie Lee Carrington,Bitch Slap
Debbie Lee Carrington,Bedtime Stories
Debbie Lee Carrington,Dexter
Debbie Lee Carrington,Men in Trees
Debbie Lee Carrington,Bones
Debbie Lee Carrington,The Polar Express
Debbie Lee Carrington,Boston Legal
Debbie Lee Carrington,Scary Movie 3
Debbie Lee Carrington,Tiptoes
Debbie Lee Carrington,The Lone Gunmen
Debbie Lee Carrington,The Christmas Secret
Debbie Lee Carrington,The Independent
Debbie Lee Carrington,She's All That
Debbie Lee Carrington,Mighty Joe Young
Debbie Lee Carrington,Men in Black
Debbie Lee Carrington,Perversions of Science
Debbie Lee Carrington,Buffy the Vampire Slayer
Debbie Lee Carrington,The High Crusade
Debbie Lee Carrington,Batman Returns
Debbie Lee Carrington,Seedpeople
Debbie Lee Carrington,Bad Girls
Debbie Lee Carrington,Club Fed
Debbie Lee Carrington,Total Recall
Debbie Lee Carrington,Spaced Invaders
Debbie Lee Carrington,Nerds of a Feather
Debbie Lee Carrington,Seinfeld
Debbie Lee Carrington,Baywatch
Debbie Lee Carrington,Monsters
Debbie Lee Carrington,The Garbage Pail Kids Movie
Debbie Lee Carrington,Harry and the Hendersons
Debbie Lee Carrington,Married... with Children
Debbie Lee Carrington,The Making of Captain EO
Debbie Lee Carrington,Captain EO
Debbie Lee Carrington,Howard the Duck
Debbie Lee Carrington,Invaders from Mars
Debbie Lee Carrington,Ewoks: The Battle for Endor
Debbie Lee Carrington,Amazing Stories
Debbie Lee Carrington,The Ewok Adventure
Debbie Lee Carrington,Return of the Jedi
Debbie Lee Carrington,Curse of Chucky
Debbie Lee Carrington,The Good Son
Debbie Lee Carrington,Batman Returns
Debbie Lee Carrington,Ewoks: The Battle for Endor
Phil Fondacaro,DevilDolls
Phil Fondacaro,Immortally Yours
Phil Fondacaro,Evil Bong
Phil Fondacaro,Once Upon a Halloween
Phil Fondacaro,Decadent Evil
Phil Fondacaro,Land of the Dead
Phil Fondacaro,The Polar Express
Phil Fondacaro,10-8: Officers on Duty
Phil Fondacaro,The Theory of the Leisure Class
Phil Fondacaro,CSI: Crime Scene Investigation
Phil Fondacaro,Bit Players
Phil Fondacaro,Sideshow
Phil Fondacaro,Blood Dolls
Phil Fondacaro,Addams Family Reunion
Phil Fondacaro,Hercules
Phil Fondacaro,The Elevator
Phil Fondacaro,Sweet Jane
Phil Fondacaro,The Creeps
Phil Fondacaro,"Sabrina, the Teenage Witch"
Phil Fondacaro,The Pretender
Phil Fondacaro,Bordello of Blood
Phil Fondacaro,Hellraiser: Bloodline
Phil Fondacaro,Nature of the Beast
Phil Fondacaro,Sliders
Phil Fondacaro,Touched by an Angel
Phil Fondacaro,"Double, Double, Toil and Trouble"
Phil Fondacaro,Dollman vs. Demonic Toys
Phil Fondacaro,Renegade
Phil Fondacaro,Brotherhood of the Gun
Phil Fondacaro,The Doors
Phil Fondacaro,Meridian
Phil Fondacaro,Night Angel
Phil Fondacaro,Nerds of a Feather
Phil Fondacaro,Monster High
Phil Fondacaro,Tales from the Crypt
Phil Fondacaro,Quantum Leap
Phil Fondacaro,I'm Gonna Git You Sucka
Phil Fondacaro,Memories of Me
Phil Fondacaro,Phantasm II
Phil Fondacaro,Willow
Phil Fondacaro,The Yattering And Jack
Phil Fondacaro,thirtysomething
Phil Fondacaro,The Garbage Pail Kids Movie
Phil Fondacaro,Ghoulies II
Phil Fondacaro,Steele Justice
Phil Fondacaro,Married... with Children
Phil Fondacaro,Fuzzbucket
Phil Fondacaro,Troll
Phil Fondacaro,American Drive-In
Phil Fondacaro,Hard Rock Zombies
Phil Fondacaro,The Black Cauldron
Phil Fondacaro,Tales from the Darkside
Phil Fondacaro,Snow White and the Seven Dwarfs
Phil Fondacaro,Return of the Jedi
Phil Fondacaro,Something Wicked This Way Comes
Phil Fondacaro,Rapunzel
Phil Fondacaro,Faerie Tale Theatre
Steven Tyler,"Aerosmith: Rockin' the Joint - Live at the Hard Rock Hotel, Las Vegas"
Steven Tyler,2022 Rock & Roll Hall of Fame Induction Ceremony
Steven Tyler,Look Away
Steven Tyler,The Dancing Man of L.A.
Steven Tyler,What Drives Us
Steven Tyler,Mick Fleetwood and Friends: Celebrate the Music of Peter Green and the Early Years of Fleetwood Mac
Steven Tyler,Steven Tyler: Out on a Limb
Steven Tyler,Rumble: The Indians Who Rocked the World
Steven Tyler,Aerosmith: Rock in Rio 2017
Steven Tyler,OBJECTified
Steven Tyler,Clive Davis: The Soundtrack of Our Lives
Steven Tyler,"Monochrome: Black, White & Blue"
Steven Tyler,Happy Birthday
Steven Tyler,Taylor Swift: The 1989 World Tour - Live
Steven Tyler,Rammstein in Amerika
Steven Tyler,Aerosmith - Rocks Donington 2014
Steven Tyler,Steven Tyler ‎– Front And Center
Steven Tyler,Jennifer Lopez: Dance Again
Steven Tyler,Aerosmith Live In Detroit Proshot
Steven Tyler,The Tonight Show Starring Jimmy Fallon
Steven Tyler,Aerosmith: Monsters Of Rock 2013
Steven Tyler,Supermensch: The Legend of Shep Gordon
Steven Tyler,Aerosmith - Rock for the Rising Sun
Steven Tyler,Epic
Steven Tyler,Ke$ha: My Crazy Beautiful Life
Steven Tyler,Aerosmith: Live at 1325 Commonwealth Ave.
Steven Tyler,Nashville
Steven Tyler,FOX 25th Anniversary Special
Steven Tyler,Aerosmith: The Best Of DVD 1
Steven Tyler,Billy Joel: Live at Shea Stadium
Steven Tyler,American Pickers
Steven Tyler,Chris Botti in Boston
Steven Tyler,National Geographic: Incredible Human Machine
Steven Tyler,Aerosmith: Live at Javits Center
Steven Tyler,Sports Illustrated: Swimsuit 2007 TV Special
Steven Tyler,Aerosmith in Performance
Steven Tyler,The Henry Rollins Show
Steven Tyler,The Wonder Pets
Steven Tyler,Hell's Kitchen
Steven Tyler,Be Cool
Steven Tyler,Aerosmith - You Gotta Move
Steven Tyler,The Polar Express
Steven Tyler,"Goodnight, Joseph Parker"
Steven Tyler,Two and a Half Men
Steven Tyler,Celebrities Uncensored
Steven Tyler,Jimmy Kimmel Live!
Steven Tyler,Aerosmith - Camden
Steven Tyler,American Idol
Steven Tyler,CMT Crossroads
Steven Tyler,The Target Shoots First
Steven Tyler,Aerosmith - Millennium Concert in Osaka
Steven Tyler,Clubland
Steven Tyler,Behind the Music
Steven Tyler,Taff
Steven Tyler,The History of Rock 'n' Roll
Steven Tyler,Aerosmith:  Big Ones You Can Look At
Steven Tyler,Aerosmith - Woodstock Festival
Steven Tyler,Aerosmith - Jingle Ball
Steven Tyler,Wayne's World 2
Steven Tyler,Guns N' Roses - Live in Paris
Steven Tyler,MTV's 10th Anniversary Special
Steven Tyler,Aerosmith - The Making of Pump
Steven Tyler,Aerosmith: MTV Unplugged
Steven Tyler,Sparks: The Price of Passion
Steven Tyler,Hard 'N Heavy Volume 8
Steven Tyler,The Simpsons
Steven Tyler,Decade
Steven Tyler,Aerosmith - Live Texxas Jam'78
Steven Tyler,The Decline of Western Civilization Part II: The Metal Years
Steven Tyler,Miami Vice
Steven Tyler,MTV Video Music Awards
Steven Tyler,Al TV
Steven Tyler,Sgt. Pepper's Lonely Hearts Club Band
Steven Tyler,60 Minutes
Steven Tyler,The SpongeBob Musical: Live on Stage!
Steven Tyler,The SpongeBob Musical: Live on Stage!
Steven Tyler,Aerosmith: Monsters Of Rock 2013
Charles Fleischer,Chip 'n Dale: Rescue Rangers
Charles Fleischer,Reality Queen!
Charles Fleischer,Hanukkah
Charles Fleischer,Dimension 404
Charles Fleischer,Lord of the Freaks
Charles Fleischer,Mozart in the Jungle
Charles Fleischer,Dystopia
Charles Fleischer,Persistence of Vision
Charles Fleischer,Rango
Charles Fleischer,Never Sleep Again: The Elm Street Legacy
Charles Fleischer,Waking Sleeping Beauty
Charles Fleischer,Funny People
Charles Fleischer,Women's Murder Club
Charles Fleischer,Zodiac
Charles Fleischer,Freddie
Charles Fleischer,The Polar Express
Charles Fleischer,Balto III: Wings of Change
Charles Fleischer,Pauly Shore Is Dead
Charles Fleischer,The 4th Tenor
Charles Fleischer,The Backlot Murders
Charles Fleischer,Balto II: Wolf Quest
Charles Fleischer,"God, the Devil and Bob"
Charles Fleischer,Bel Air
Charles Fleischer,Big Monster on Campus
Charles Fleischer,Genius
Charles Fleischer,Palmer's Pick Up
Charles Fleischer,Rusty: A Dog's Tale
Charles Fleischer,Permanent Midnight
Charles Fleischer,Ground Control
Charles Fleischer,The Weird Al Show
Charles Fleischer,Bone Chillers: Art Intimidates Life
Charles Fleischer,Gridlock'd
Charles Fleischer,Bone Chillers
Charles Fleischer,The Best of Roger Rabbit
Charles Fleischer,Baywatch Nights
Charles Fleischer,Tales from the Crypt: Demon Knight
Charles Fleischer,Weird Science
Charles Fleischer,My Girl 2
Charles Fleischer,We're Back! A Dinosaur's Story
Charles Fleischer,Partners
Charles Fleischer,Lois & Clark: The New Adventures of Superman
Charles Fleischer,Trail Mix-Up
Charles Fleischer,Carry On Columbus
Charles Fleischer,Straight Talk
Charles Fleischer,"Beverly Hills, 90210"
Charles Fleischer,Tiny Toon Adventures
Charles Fleischer,Disneyland's 35th Anniversary Special
Charles Fleischer,Roller Coaster Rabbit
Charles Fleischer,Dick Tracy
Charles Fleischer,Back to the Future Part II
Charles Fleischer,Tummy Trouble
Charles Fleischer,Tales from the Crypt
Charles Fleischer,One Night Stand
Charles Fleischer,Mickey's 60th Birthday
Charles Fleischer,Roger Rabbit and the Secrets of Toon Town
Charles Fleischer,Who Framed Roger Rabbit
Charles Fleischer,Bad Dreams
Charles Fleischer,Ponce de Leon
Charles Fleischer,Deadly Friend
Charles Fleischer,The Great Mouse Detective
Charles Fleischer,Fast Times
Charles Fleischer,Tall Tales & Legends
Charles Fleischer,A Nightmare on Elm Street
Charles Fleischer,Punky Brewster
Charles Fleischer,Night Court
Charles Fleischer,The House of God
Charles Fleischer,Knight Rider
Charles Fleischer,Night Shift
Charles Fleischer,Wogan
Charles Fleischer,Simon & Simon
Charles Fleischer,The Hand
Charles Fleischer,Aloha Paradise
Charles Fleischer,Hill Street Blues
Charles Fleischer,Die Laughing
Charles Fleischer,Hart to Hart
Charles Fleischer,Crisis in Sun Valley
Charles Fleischer,The Richard Pryor Show
Charles Fleischer,Sugar Time!
Charles Fleischer,The Death of Richie
Charles Fleischer,Laverne & Shirley
Charles Fleischer,Barney Miller
Charles Fleischer,Hawkins
Charles Fleischer,The Prince and the Pauper
Julene Renee,Mars Needs Moms
Julene Renee,Avatar
Julene Renee,A Christmas Carol
Julene Renee,Beowulf
Julene Renee,The Polar Express
Julene Renee,Rock Me Baby
Julene Renee,Secretary
Julene Renee,Two Guys and a Girl
Julene Renee,Titanic
Julene Renee,Dance Macabre
Julene Renee,Roundhouse
Chris Coppola,Going Postal: The Legacy Foretold
Chris Coppola,The Afterparty
Chris Coppola,Take Me to Tarzana
Chris Coppola,Disrupted
Chris Coppola,Too Old to Die Young
Chris Coppola,Acts of Desperation
Chris Coppola,Puppy Star Christmas
Chris Coppola,Stuck
Chris Coppola,Pup Star: Better 2Gether
Chris Coppola,Diary of a Wimpy Kid: The Long Haul
Chris Coppola,Pup Star
Chris Coppola,The Last Bid
Chris Coppola,Monkey Up
Chris Coppola,Marvel's Agent Carter
Chris Coppola,Super Buddies
Chris Coppola,Ray Donovan
Chris Coppola,Santa Paws 2: The Santa Pups
Chris Coppola,The Blue Dildo
Chris Coppola,I Kissed a Vampire
Chris Coppola,The Search for Santa Paws
Chris Coppola,Shadow
Chris Coppola,Santa Buddies
Chris Coppola,The Middle
Chris Coppola,Friday the 13th
Chris Coppola,Far Cry
Chris Coppola,Visioneers
Chris Coppola,Beowulf
Chris Coppola,Postal
Chris Coppola,BloodRayne 2: Deliverance
Chris Coppola,Undead or Alive: A Zombedy
