actor,movie_or_TV_name
Chris Coppola,Cory in the House
Chris Coppola,Alexander the Great
Chris Coppola,Bones
Chris Coppola,The Polar Express
Chris Coppola,Forbidden Warrior
Chris Coppola,Dog Gone Love
Chris Coppola,Two and a Half Men
Chris Coppola,Ghost Dog: A Detective Tail
Chris Coppola,The Tuxedo
Chris Coppola,S1m0ne
Chris Coppola,Spider-Man
Chris Coppola,CSI: Crime Scene Investigation
Chris Coppola,ER
Gordon Hart,Weeds
Gordon Hart,The Polar Express
Gordon Hart,Little Dickie
Gordon Hart,The Man Who Wasn't There
Gordon Hart,The Last of Us
Sean Scott,The Polar Express
Gregory Gast,The Rookie: Feds
Gregory Gast,The Lincoln Lawyer
Gregory Gast,Operation Varsity Blues: The College Admissions Scandal
Gregory Gast,The Killing Room
Gregory Gast,The Eden Formula
Gregory Gast,The Polar Express
Jon Scott,Dark Fields
Jon Scott,The Polar Express
Mark Goodman,The Polar Express
Mark Goodman,Desperate Housewives
Mark Goodman,Asia: In Asia
Mark Goodman,Daryl Hall & John Oates: Go Solo
André Sogliuzzo,My Adventures with Superman
André Sogliuzzo,Bugatti Super Car
André Sogliuzzo,The Mighty Ones
André Sogliuzzo,The Owl House
André Sogliuzzo,Lego DC Batman: Family Matters
André Sogliuzzo,Missing Link
André Sogliuzzo,"Love, Death & Robots"
André Sogliuzzo,LEGO Star Wars: All-Stars
André Sogliuzzo,Elena and the Secret of Avalor
André Sogliuzzo,Being George Clooney
André Sogliuzzo,Pawn Sacrifice
André Sogliuzzo,Justice League: Gods and Monsters
André Sogliuzzo,Harvey Beaks
André Sogliuzzo,Transformers: Robots In Disguise
André Sogliuzzo,The Adventures of Puss in Boots
André Sogliuzzo,Yellowbird
André Sogliuzzo,Star Wars Rebels
André Sogliuzzo,Phineas and Ferb: Star Wars
André Sogliuzzo,Last Week Tonight with John Oliver
André Sogliuzzo,Achmed Saves America
André Sogliuzzo,Cosmos
André Sogliuzzo,The Voyages of Young Doctor Dolittle
André Sogliuzzo,Thriller Night
André Sogliuzzo,Gettysburg
André Sogliuzzo,G.I. Joe: Renegades
André Sogliuzzo,Open Season 3
André Sogliuzzo,Cats & Dogs: The Revenge of Kitty Galore
André Sogliuzzo,Transformers: Revenge of the Fallen
André Sogliuzzo,Wolverine and the X-Men
André Sogliuzzo,Random! Cartoons
André Sogliuzzo,Gnomes and Trolls: The Secret Chamber
André Sogliuzzo,Open Season
André Sogliuzzo,Stewie Griffin: The Untold Story
André Sogliuzzo,Junkyard Teddies
André Sogliuzzo,Avatar: The Last Airbender
André Sogliuzzo,American Dad!
André Sogliuzzo,The Polar Express
André Sogliuzzo,The Batman
André Sogliuzzo,Father of the Pride
André Sogliuzzo,Star Wars: Clone Wars
André Sogliuzzo,Stuart Little: The Animated Series
André Sogliuzzo,Justice League
André Sogliuzzo,Samurai Jack
André Sogliuzzo,"Harvey Birdman, Attorney at Law"
André Sogliuzzo,Jackie Chan Adventures
André Sogliuzzo,Family Guy
André Sogliuzzo,You've Got Mail
Mark Mendonca,The Polar Express
Josh Eli,The Polar Express
Andy Pellick,The Polar Express
Brendan King,Old Dogs
Brendan King,The Polar Express
Jimmy Bennett,Pachinko
Jimmy Bennett,Downfalls High
Jimmy Bennett,Heartthrob
Jimmy Bennett,A Girl Like Her
Jimmy Bennett,Bad Asses on the Bayou
Jimmy Bennett,Bosch
Jimmy Bennett,Camouflage
Jimmy Bennett,Garfunkel and Oates
Jimmy Bennett,Murder in the First
Jimmy Bennett,From Dusk Till Dawn: The Series
Jimmy Bennett,Movie 43
Jimmy Bennett,Perception
Jimmy Bennett,No Ordinary Family
Jimmy Bennett,Bones
Jimmy Bennett,Alabama Moon
Jimmy Bennett,Stolen
Jimmy Bennett,Shorts
Jimmy Bennett,Orphan
Jimmy Bennett,Star Trek
Jimmy Bennett,Diminished Capacity
Jimmy Bennett,Trucker
Jimmy Bennett,Snow Buddies
Jimmy Bennett,Evan Almighty
Jimmy Bennett,"He's a Bully, Charlie Brown"
Jimmy Bennett,Shark Bait
Jimmy Bennett,Poseidon
Jimmy Bennett,Firewall
Jimmy Bennett,Pooh's Heffalump Halloween Movie
Jimmy Bennett,The Amityville Horror
Jimmy Bennett,Hostage
Jimmy Bennett,The Polar Express
Jimmy Bennett,The Heart Is Deceitful Above All Things
Jimmy Bennett,The Tony Danza Show
Jimmy Bennett,Winnie the Pooh: Springtime with Roo
Jimmy Bennett,"I Want a Dog for Christmas, Charlie Brown"
Jimmy Bennett,Daddy Day Care
Jimmy Bennett,Jimmy Kimmel Live!
Jimmy Bennett,Everwood
Jimmy Bennett,The Guardian
Jimmy Bennett,CSI: Crime Scene Investigation
Jimmy Bennett,Gilmore Girls
Jimmy Bennett,Judging Amy
Daryl Sabara,Ben 10: Alien X-Tinction
Daryl Sabara,Ben Gen 10
Daryl Sabara,Ben 10 Versus the Universe: The Movie
Daryl Sabara,Bongee Bear and the Kingdom of Rhythm
Daryl Sabara,Medal of Honor
Daryl Sabara,Ben 10
Daryl Sabara,Resident Advisors
Daryl Sabara,Teen Lust
Daryl Sabara,The Green Inferno
Daryl Sabara,After the Dark
Daryl Sabara,Gravity Falls
Daryl Sabara,John Carter
Daryl Sabara,Ben 10/Generator Rex: Heroes United
Daryl Sabara,Grimm
Daryl Sabara,Spy Kids: All the Time in the World
Daryl Sabara,Worst. Prom. Ever.
Daryl Sabara,Blacktino
Daryl Sabara,Machete
Daryl Sabara,Scooby-Doo! Mystery Incorporated
Daryl Sabara,Generator Rex
Daryl Sabara,A Christmas Carol
Daryl Sabara,World's Greatest Dad
Daryl Sabara,April Showers
Daryl Sabara,Easy to Assemble
Daryl Sabara,Miss Guided
Daryl Sabara,Wizards of Waverly Place
Daryl Sabara,Halloween
Daryl Sabara,Normal Adolescent Behavior
Daryl Sabara,Her Best Move
Daryl Sabara,What's New Scooby-Doo? Vol. 4: Merry Scary Holiday
Daryl Sabara,Choose Your Own Adventure - The Abominable Snowman
Daryl Sabara,Keeping Up with the Steins
Daryl Sabara,What About Brian
Daryl Sabara,The Boondocks
Daryl Sabara,Criminal Minds
Daryl Sabara,Weeds
Daryl Sabara,The Closer
Daryl Sabara,American Dragon: Jake Long
Daryl Sabara,House
Daryl Sabara,The Polar Express
Daryl Sabara,Dr. Vegas
Daryl Sabara,The Batman
Daryl Sabara,Father of the Pride
Daryl Sabara,Century City
Daryl Sabara,Murder Without Conviction
Daryl Sabara,Australian Idol
Daryl Sabara,Spy Kids 3-D: Game Over
Daryl Sabara,The New Tom Green Show
Daryl Sabara,Finding Nemo
Daryl Sabara,Trading Spaces: Boys vs. Girls
Daryl Sabara,A Scooby-Doo! Christmas
Daryl Sabara,John Doe
Daryl Sabara,"What's New, Scooby-Doo?"
Daryl Sabara,Spy Kids 2: The Island of Lost Dreams
Daryl Sabara,One on One
Daryl Sabara,Spy Kids
Daryl Sabara,The Early Show
Daryl Sabara,Love & Money
Daryl Sabara,Roswell
Daryl Sabara,Will & Grace
Daryl Sabara,The Wonderful World of Disney
Daryl Sabara,The View
Daryl Sabara,Life's Work
Daryl Sabara,Friends
Josh Hutcherson,Littlemouth
Josh Hutcherson,Rita
Josh Hutcherson,The Last Ticket
Josh Hutcherson,The Beekeeper
Josh Hutcherson,Five Nights at Freddy's
Josh Hutcherson,Across the River and Into the Trees
Josh Hutcherson,57 Seconds
Josh Hutcherson,The Long Home
Josh Hutcherson,Burn
Josh Hutcherson,Elliot: The Littlest Reindeer
Josh Hutcherson,James Cameron's Story of Science Fiction
Josh Hutcherson,Future Man
Josh Hutcherson,Tragedy Girls
Josh Hutcherson,The Disaster Artist
Josh Hutcherson,Ape
Josh Hutcherson,In Dubious Battle
Josh Hutcherson,Paquita Salas
Josh Hutcherson,Pawns No More: The Making of The Hunger Games: Mockingjay Part 2
Josh Hutcherson,The Hunger Games: Mockingjay - Part 2
Josh Hutcherson,The Rusted
Josh Hutcherson,Straight From The Heart: A Tribute To Philip Seymour Hoffman
Josh Hutcherson,The Mockingjay Lives: The Making of the Hunger Games: Mockingjay Part 1
Josh Hutcherson,The Hunger Games: Mockingjay - Part 1
Josh Hutcherson,Escobar: Paradise Lost
Josh Hutcherson,Surviving the Game: Making The Hunger Games: Catching Fire
Josh Hutcherson,Late Night with Seth Meyers
Josh Hutcherson,The Tonight Show Starring Jimmy Fallon
Josh Hutcherson,The Hunger Games: Catching Fire
Josh Hutcherson,Sixth Man: Bluesanity
Josh Hutcherson,Epic
Josh Hutcherson,The Frame
Josh Hutcherson,The World Is Watching: Making the Hunger Games
Josh Hutcherson,The Forger
Josh Hutcherson,7 Days in Havana
Josh Hutcherson,Red Dawn
Josh Hutcherson,The Hunger Games
Josh Hutcherson,Journey 2: The Mysterious Island
Josh Hutcherson,Detention
Josh Hutcherson,Conan
Josh Hutcherson,The Kids Are All Right
Josh Hutcherson,The Third Rule
Josh Hutcherson,Cirque du Freak: The Vampire's Assistant
Josh Hutcherson,Winged Creatures
Josh Hutcherson,Journey to the Center of the Earth
Josh Hutcherson,Firehouse Dog
Josh Hutcherson,Bridge to Terabithia
Josh Hutcherson,RV Nation: The Culture of Road Warriors
Josh Hutcherson,Robin Williams: A Family Affair
Josh Hutcherson,JoJo: The Pop Princess
Josh Hutcherson,RV
Josh Hutcherson,Zathura: A Space Adventure
Josh Hutcherson,Little Manhattan
Josh Hutcherson,Kicking & Screaming
Josh Hutcherson,Motocross Kids
Josh Hutcherson,The Polar Express
Josh Hutcherson,Justice League Unlimited
Josh Hutcherson,Party Wagon
Josh Hutcherson,Wilder Days
Josh Hutcherson,American Splendor
Josh Hutcherson,Miracle Dogs
Josh Hutcherson,Punk'd
Josh Hutcherson,Jimmy Kimmel Live!
Josh Hutcherson,Ant & Dec's Saturday Night Takeaway
Josh Hutcherson,The Division
Josh Hutcherson,Teen Choice Awards
Josh Hutcherson,ER
Josh Hutcherson,Saturday Night Live
Josh Hutcherson,Future Man
Josh Hutcherson,Crowbar Smile
Josh Hutcherson,Ape
Josh Hutcherson,Boy in a Backpack
Josh Hutcherson,The Rusted
Josh Hutcherson,Escobar: Paradise Lost
Josh Hutcherson,The Forger
Josh Hutcherson,Detention
Josh Hutcherson,Ape
Michael Jeter,Sesame Street: 40 Years of Sunny Days
Michael Jeter,Sesame Street: Elmo's World: What Makes You Happy?
Michael Jeter,The Polar Express
Michael Jeter,Broadway's Lost Treasures II
Michael Jeter,"Sesame Street: Elmo's World: Families, Mail & Bath Time!"
Michael Jeter,Open Range
Michael Jeter,Sesame Street: Elmo's World: Happy Holidays!
Michael Jeter,Welcome to Collinwood
Michael Jeter,Jurassic Park III
Michael Jeter,Walking the Mile: The Making of The Green Mile
Michael Jeter,The Gift
Michael Jeter,"South of Heaven, West of Hell"
Michael Jeter,The Green Mile
Michael Jeter,Jakob the Liar
Michael Jeter,True Crime
Michael Jeter,Patch Adams
Michael Jeter,Zack and Reba
Michael Jeter,Thursday
Michael Jeter,The Wild Thornberrys
Michael Jeter,The Naked Man
Michael Jeter,Fear and Loathing in Las Vegas
Michael Jeter,The Ransom of Red Chief
Michael Jeter,MouseHunt
Michael Jeter,Air Bud
Michael Jeter,Mrs. Santa Claus
Michael Jeter,Second Noah
Michael Jeter,The Boys Next Door
Michael Jeter,Waterworld
Michael Jeter,Drop Zone
Michael Jeter,Chicago Hope
Michael Jeter,Duckman
Michael Jeter,Gypsy
Michael Jeter,Sister Act 2: Back in the Habit
Michael Jeter,Bank Robber
Michael Jeter,Tales of the City
Michael Jeter,When Love Kills: The Seduction of John Hearn
Michael Jeter,Sondheim: A Celebration at Carnegie Hall
Michael Jeter,The Fisher King
Michael Jeter,Evening Shade
Michael Jeter,Miller's Crossing
Michael Jeter,Tango & Cash
Michael Jeter,Just Like in the Movies
Michael Jeter,Dead Bang
Michael Jeter,Hothouse
Michael Jeter,The Money Pit
Michael Jeter,Night Court
Michael Jeter,Zelig
Michael Jeter,Soup for One
Michael Jeter,Alice at the Palace
Michael Jeter,Ragtime
Michael Jeter,The Mating Season
Michael Jeter,My Old Man
Michael Jeter,Hair
Michael Jeter,Hallmark Hall of Fame
Peter Scolari,Lisey's Story
Peter Scolari,Looks That Kill
Peter Scolari,Disclosure
Peter Scolari,Evil
Peter Scolari,The Social Ones
Peter Scolari,All You Can Eat
Peter Scolari,The Good Fight
Peter Scolari,Call Me Madame: Backstage at 'Wicked' with Sheryl Lee Ralph
Peter Scolari,Dean
Peter Scolari,How You Look at It
Peter Scolari,Madoff
Peter Scolari,Gotham
Peter Scolari,Jerome's Bouquet
Peter Scolari,The Greatest Event in Television History
Peter Scolari,Letting Go
Peter Scolari,Girls
Peter Scolari,White Collar
Peter Scolari,Celebrity Ghost Stories
Peter Scolari,Batman: The Brave and the Bold
Peter Scolari,A Plumm Summer
Peter Scolari,The Boy Who Cried Wolf
Peter Scolari,Suburban Girl
Peter Scolari,Mentor
Peter Scolari,Magnificent Desolation: Walking on the Moon
Peter Scolari,American Dad!
Peter Scolari,The Polar Express
Peter Scolari,Listen Up!
Peter Scolari,A Scooby-Doo! Christmas
Peter Scolari,What I Like About You
Peter Scolari,Pet Star
Peter Scolari,Sorority Boys
Peter Scolari,Reba
Peter Scolari,The Ultimate Christmas Present
Peter Scolari,The West Wing
Peter Scolari,Law & Order: Special Victims Unit
Peter Scolari,The King of Queens
Peter Scolari,From the Earth to the Moon
Peter Scolari,"Honey, I Shrunk the Kids: The TV Show"
Peter Scolari,George & Leo
Peter Scolari,Ally McBeal
Peter Scolari,For Hope
Peter Scolari,Talk to Me
Peter Scolari,Hey Arnold!
Peter Scolari,That Thing You Do!
Peter Scolari,"Sabrina, the Teenage Witch"
Peter Scolari,Harry Anderson: The Tricks of His Trade
Peter Scolari,"Stop the World, I Want to Get Off"
Peter Scolari,Dweebs
Peter Scolari,The Drew Carey Show
Peter Scolari,Gargoyles
Peter Scolari,Touched by an Angel
Peter Scolari,ER
Peter Scolari,Camp Nowhere
Peter Scolari,Duckman
Peter Scolari,The Nanny
Peter Scolari,Ticks
Peter Scolari,Family Album
Peter Scolari,Dave's World
Peter Scolari,The Mommies
Peter Scolari,Animaniacs
Peter Scolari,Lois & Clark: The New Adventures of Superman
Peter Scolari,I'll Be Waiting
Peter Scolari,Fallen Angels
Peter Scolari,Batman: The Animated Series
Peter Scolari,Diagnosis Murder: The House on Sycamore Street
Peter Scolari,Perry Mason: The Case of the Glass Coffin
Peter Scolari,Perfect Harmony
Peter Scolari,Fire! Trapped on the 37th Floor
Peter Scolari,Corporate Affairs
Peter Scolari,The Ryan White Story
Peter Scolari,Fatal Confession: A Father Dowling Mystery
Peter Scolari,Harry Anderson's Sideshow
Peter Scolari,Mr. Bill's Real Life Adventures
Peter Scolari,The Rosebud Beach Hotel
Peter Scolari,Finder of Lost Loves
Peter Scolari,Amazons
Peter Scolari,Imps*
Peter Scolari,Carpool
Peter Scolari,Baby Makes Five
Peter Scolari,Missing Children: A Mother's Story
Peter Scolari,Newhart
Peter Scolari,Remington Steele
Peter Scolari,Family Ties
Peter Scolari,Hotel
Peter Scolari,Bosom Buddies
Peter Scolari,The Further Adventures of Wally Brown
Peter Scolari,Goodtime Girls
Peter Scolari,Angie
Peter Scolari,Take Off
Peter Scolari,Happy Days
Peter Scolari,Newhart
Nona Gaye,Blood and Bone
Nona Gaye,The Gospel
Nona Gaye,Crash
Nona Gaye,xXx: State of the Union
Nona Gaye,The Polar Express
Nona Gaye,The Matrix Recalibrated
Nona Gaye,The Matrix Revolutions
Nona Gaye,The Matrix Reloaded
Nona Gaye,Ali
Nona Gaye,Prince: Love 4 One Another
Nona Gaye,Prince: The Beautiful Experience
Nona Gaye,Harlem Nights
Nona Gaye,Soul Train
Nona Gaye,Today
Eddie Deezen,Critters: All You Can Eat
Eddie Deezen,The Grease Story
Eddie Deezen,The SpongeBob Movie: Sponge Out of Water
Eddie Deezen,"I Love You, Eddie Deezen"
Eddie Deezen,"A Fairly Odd Movie: Grow Up, Timmy Turner!"
Eddie Deezen,Pound Puppies
Eddie Deezen,SpongeBob's Truth or Square
Eddie Deezen,"What's New, Scooby-Doo? Vol. 5: Sports Spooktacular"
Eddie Deezen,Kim Possible: So the Drama
Eddie Deezen,Wonder Showzen
Eddie Deezen,The Polar Express
Eddie Deezen,Codename: Kids Next Door
Eddie Deezen,"What's New, Scooby-Doo?"
Eddie Deezen,Kim Possible
Eddie Deezen,The 1st 13th Annual Fancy Anvil Awards Show Program Special: Live in Stereo
Eddie Deezen,Oswald
Eddie Deezen,Lloyd in Space
Eddie Deezen,Pigs Next Door
Eddie Deezen,Dexter's Laboratory: Ego Trip
Eddie Deezen,SpongeBob SquarePants
Eddie Deezen,Kenny and the Chimp: Diseasy Does It! or Chimp 'n' Pox
Eddie Deezen,The Brave Little Toaster to the Rescue
Eddie Deezen,Cow and Chicken
Eddie Deezen,The Weird Al Show
Eddie Deezen,The Making of '1941'
Eddie Deezen,Spy Hard
Eddie Deezen,Dexter's Laboratory
Eddie Deezen,Life with Louie
Eddie Deezen,Scooby-Doo! in Arabian Nights
Eddie Deezen,The Silence of the Hams
Eddie Deezen,Duckman
Eddie Deezen,Teenage Exorcist
Eddie Deezen,Mother Goose and Grimm
Eddie Deezen,Darkwing Duck
Eddie Deezen,Rock-A-Doodle
Eddie Deezen,Hollywood Boulevard II
Eddie Deezen,Dorf Goes Auto Racing
Eddie Deezen,Mob Boss
Eddie Deezen,Wedding Band
Eddie Deezen,The Raven Red Kiss-Off
Eddie Deezen,Beverly Hills Vamp
Eddie Deezen,Dorf's Golf Bible
Eddie Deezen,Assault of the Killer Bimbos
Eddie Deezen,Critters 2
Eddie Deezen,Million Dollar Mystery
Eddie Deezen,Happy Hour
Eddie Deezen,The Whoopee Boys
Eddie Deezen,The Longshot
Eddie Deezen,Sesame Street Presents: Follow That Bird
Eddie Deezen,The Rosebud Beach Hotel
Eddie Deezen,Punky Brewster
Eddie Deezen,Delta Pi
Eddie Deezen,Surf II: The End of the Trilogy
Eddie Deezen,E. Nick: A Legend in His Own Mind
Eddie Deezen,A Polish Vampire in Burbank
Eddie Deezen,WarGames
Eddie Deezen,Zapped!
Eddie Deezen,Grease 2
Eddie Deezen,"Magnum, P.I."
Eddie Deezen,Midnight Madness
Eddie Deezen,Desperate Moves
Eddie Deezen,1941
Eddie Deezen,The Facts of Life
Eddie Deezen,Champions: A Love Story
Eddie Deezen,Grease
Eddie Deezen,I Wanna Hold Your Hand
Eddie Deezen,Laserblast
Leslie Zemeckis,Here
Leslie Zemeckis,Hollywood Heist
Leslie Zemeckis,From Zero to I Love You
Leslie Zemeckis,Welcome to Marwen
Leslie Zemeckis,A Christmas Carol
Leslie Zemeckis,Beowulf
Leslie Zemeckis,The Polar Express
Leslie Zemeckis,Sacrifice
Leslie Zemeckis,Spiders
Leslie Zemeckis,Blowback
Leslie Zemeckis,Dark Nova
Leslie Zemeckis,Life of a Gigolo
Leslie Zemeckis,I Married a Monster
Leslie Zemeckis,Restless Souls
Leslie Zemeckis,The Sexperiment
Leslie Zemeckis,Sex Files: Pleasure World
Leslie Zemeckis,The Sex Files: Double Identity
Leslie Zemeckis,Women: Stories of Passion
Leslie Zemeckis,Damien's Seed
Leslie Zemeckis,Encounters
Leslie Zemeckis,Beverly Hills Bordello
Leslie Zemeckis,Jailbait
Leslie Zemeckis,"Mabel, Mabel Tiger Trainer"
Leslie Zemeckis,Bound by Flesh
Leslie Zemeckis,Behind the Burly Q
Leslie Zemeckis,"Mabel, Mabel Tiger Trainer"
Leslie Zemeckis,Bound by Flesh
Leslie Zemeckis,Behind the Burly Q
Leslie Zemeckis,Bound by Flesh
Rolondas Hendricks,The Polar Express
Rolondas Hendricks,The Fresh Prince of Bel-Air
